
 Mean for ROI 6, contrast 11 is 0.280136, st dev is  0.746811
 Mean for ROI 6, contrast 12 is 0.194028, st dev is  0.670411
 Mean for ROI 6, contrast 13 is -0.061641, st dev is  0.981099
 Mean for ROI 6, contrast 14 is -0.648429, st dev is  0.672158
 Mean for ROI 6, contrast 15 is -0.178389, st dev is  0.705420
 Mean for ROI 6, contrast 16 is 0.273266, st dev is  0.688125
 Mean for ROI 6, contrast 17 is 0.769153, st dev is  0.819459
 Mean for ROI 6, contrast 18 is 0.271289, st dev is  0.720442
 Mean for ROI 6, contrast 19 is 0.011069, st dev is  0.700620
 Mean for ROI 7, contrast 0 is 6.522452, st dev is  2.205528
 Mean for ROI 7, contrast 1 is 4.656442, st dev is  2.095555
 Mean for ROI 7, contrast 2 is 4.736206, st dev is  1.669851
 Mean for ROI 7, contrast 3 is 4.591422, st dev is  1.796722
 Mean for ROI 7, contrast 4 is 4.350952, st dev is  1.749602
 Mean for ROI 7, contrast 5 is 4.525837, st dev is  1.960842
 Mean for ROI 7, contrast 6 is 3.742873, st dev is  1.623265
 Mean for ROI 7, contrast 7 is 4.233230, st dev is  1.633984
 Mean for ROI 7, contrast 8 is 3.165949, st dev is  1.115556
 Mean for ROI 7, contrast 9 is 0.414498, st dev is  1.215400
 Mean for ROI 7, contrast 10 is -0.185393, st dev is  1.246972
 Mean for ROI 7, contrast 11 is 0.332662, st dev is  1.174400
 Mean for ROI 7, contrast 12 is 0.388829, st dev is  1.216746
 Mean for ROI 7, contrast 13 is 0.426919, st dev is  1.323699
 Mean for ROI 7, contrast 14 is 0.794918, st dev is  1.048780
 Mean for ROI 7, contrast 15 is -0.800352, st dev is  0.971685
 Mean for ROI 7, contrast 16 is 2.959602, st dev is  1.864538
 Mean for ROI 7, contrast 17 is 3.320306, st dev is  1.839024
 Mean for ROI 7, contrast 18 is 1.610340, st dev is  1.261779
 Mean for ROI 7, contrast 19 is 1.563813, st dev is  1.372722
 Mean for ROI 8, contrast 0 is 2.979409, st dev is  1.861743
 Mean for ROI 8, contrast 1 is 1.543343, st dev is  1.457074
 Mean for ROI 8, contrast 2 is 1.858709, st dev is  1.450290
 Mean for ROI 8, contrast 3 is 1.896387, st dev is  1.340733
 Mean for ROI 8, contrast 4 is 1.869591, st dev is  1.324880
 Mean for ROI 8, contrast 5 is 1.695318, st dev is  1.432576
 Mean for ROI 8, contrast 6 is 1.207747, st dev is  1.165351
 Mean for ROI 8, contrast 7 is 1.540224, st dev is  1.258016
 Mean for ROI 8, contrast 8 is 2.579137, st dev is  1.058292
 Mean for ROI 8, contrast 9 is 0.876782, st dev is  1.051284
 Mean for ROI 8, contrast 10 is -0.093306, st dev is  0.938983
 Mean for ROI 8, contrast 11 is 0.881317, st dev is  0.981397
 Mean for ROI 8, contrast 12 is 0.644257, st dev is  1.025409
 Mean for ROI 8, contrast 13 is 1.330179, st dev is  1.036901
 Mean for ROI 8, contrast 14 is 0.371463, st dev is  0.736655
 Mean for ROI 8, contrast 15 is -0.410681, st dev is  0.642325
 Mean for ROI 8, contrast 16 is 3.980399, st dev is  1.423338
 Mean for ROI 8, contrast 17 is 3.403228, st dev is  1.183035
 Mean for ROI 8, contrast 18 is 0.323092, st dev is  0.812136
 Mean for ROI 8, contrast 19 is 0.566982, st dev is  0.865119
 Mean for ROI 9, contrast 0 is 3.104233, st dev is  2.108290
 Mean for ROI 9, contrast 1 is 0.824167, st dev is  1.628767
 Mean for ROI 9, contrast 2 is 1.578124, st dev is  1.491280
 Mean for ROI 9, contrast 3 is 1.813796, st dev is  1.544746
 Mean for ROI 9, contrast 4 is 1.661351, st dev is  1.422883
 Mean for ROI 9, contrast 5 is 1.286111, st dev is  1.577417
 Mean for ROI 9, contrast 6 is -0.064427, st dev is  1.181499
 Mean for ROI 9, contrast 7 is 0.235983, st dev is  1.212033
 Mean for ROI 9, contrast 8 is 0.879964, st dev is  1.046680
 Mean for ROI 9, contrast 9 is -0.011804, st dev is  1.110065
 Mean for ROI 9, contrast 10 is -0.497575, st dev is  0.960914
 Mean for ROI 9, contrast 11 is -0.169789, st dev is  1.080197
 Mean for ROI 9, contrast 12 is -0.122060, st dev is  0.977580
 Mean for ROI 9, contrast 13 is 0.172042, st dev is  1.152173
 Mean for ROI 9, contrast 14 is 0.146866, st dev is  1.008062
 Mean for ROI 9, contrast 15 is -0.658832, st dev is  0.870035
 Mean for ROI 9, contrast 16 is 0.518958, st dev is  1.005171
 Mean for ROI 9, contrast 17 is 0.777138, st dev is  1.148877
 Mean for ROI 9, contrast 18 is -0.221323, st dev is  0.908689
 Mean for ROI 9, contrast 19 is -0.322843, st dev is  0.944260
 Mean for ROI 10, contrast 0 is 0.995258, st dev is  1.876559
 Mean for ROI 10, contrast 1 is -0.191482, st dev is  1.424240
 Mean for ROI 10, contrast 2 is 0.354387, st dev is  1.460662
 Mean for ROI 10, contrast 3 is 0.403000, st dev is  1.444432
 Mean for ROI 10, contrast 4 is 0.374386, st dev is  1.211859
 Mean for ROI 10, contrast 5 is 0.130958, st dev is  1.585192
 Mean for ROI 10, contrast 6 is -0.642875, st dev is  1.266314
 Mean for ROI 10, contrast 7 is -0.411236, st dev is  1.198595
 Mean for ROI 10, contrast 8 is 0.326945, st dev is  1.019796
 Mean for ROI 10, contrast 9 is 0.259958, st dev is  1.142120
 Mean for ROI 10, contrast 10 is -0.140629, st dev is  1.000899
 Mean for ROI 10, contrast 11 is 0.119880, st dev is  1.068099
 Mean for ROI 10, contrast 12 is 0.245640, st dev is  1.006841
 Mean for ROI 10, contrast 13 is 0.435883, st dev is  1.195878
 Mean for ROI 10, contrast 14 is -0.388782, st dev is  0.919180
 Mean for ROI 10, contrast 15 is -0.988199, st dev is  0.868967
 Mean for ROI 10, contrast 16 is 0.024206, st dev is  1.031910
 Mean for ROI 10, contrast 17 is 0.035967, st dev is  1.168610
 Mean for ROI 10, contrast 18 is -0.529157, st dev is  0.968646
 Mean for ROI 10, contrast 19 is -0.560794, st dev is  0.965502
 Mean for ROI 11, contrast 0 is -1.010982, st dev is  1.099436
 Mean for ROI 11, contrast 1 is -0.450180, st dev is  0.943777
 Mean for ROI 11, contrast 2 is -0.518081, st dev is  1.041047
 Mean for ROI 11, contrast 3 is -0.637338, st dev is  0.968349
 Mean for ROI 11, contrast 4 is -0.653328, st dev is  0.788476
 Mean for ROI 11, contrast 5 is -0.556291, st dev is  1.039518
 Mean for ROI 11, contrast 6 is -0.377545, st dev is  0.689953
 Mean for ROI 11, contrast 7 is -0.535466, st dev is  0.812636
 Mean for ROI 11, contrast 8 is 0.272377, st dev is  0.682103
 Mean for ROI 11, contrast 9 is 0.127840, st dev is  0.814994
 Mean for ROI 11, contrast 10 is -0.287355, st dev is  0.731075
 Mean for ROI 11, contrast 11 is 0.127738, st dev is  0.799944
 Mean for ROI 11, contrast 12 is 0.148947, st dev is  0.742522
 Mean for ROI 11, contrast 13 is -0.050300, st dev is  0.998846
 Mean for ROI 11, contrast 14 is 0.658029, st dev is  0.812102
 Mean for ROI 11, contrast 15 is 1.071834, st dev is  0.983495
 Mean for ROI 11, contrast 16 is 0.098858, st dev is  0.750749
 Mean for ROI 11, contrast 17 is -0.300502, st dev is  0.792917
 Mean for ROI 11, contrast 18 is 0.014450, st dev is  0.733172
 Mean for ROI 11, contrast 19 is 0.100642, st dev is  0.694804
 Mean for ROI 12, contrast 0 is 0.349791, st dev is  1.125768
 Mean for ROI 12, contrast 1 is 0.291556, st dev is  0.903716
 Mean for ROI 12, contrast 2 is 0.495526, st dev is  1.004668
 Mean for ROI 12, contrast 3 is 0.343063, st dev is  0.921147
 Mean for ROI 12, contrast 4 is -0.024386, st dev is  0.855851
 Mean for ROI 12, contrast 5 is 0.212832, st dev is  0.929202
 Mean for ROI 12, contrast 6 is 0.497466, st dev is  0.707598
 Mean for ROI 12, contrast 7 is 0.473840, st dev is  0.771165
 Mean for ROI 12, contrast 8 is 1.248667, st dev is  0.759777
 Mean for ROI 12, contrast 9 is 0.986660, st dev is  0.881164
 Mean for ROI 12, contrast 10 is 0.155679, st dev is  0.722121
 Mean for ROI 12, contrast 11 is 0.997144, st dev is  0.889774
 Mean for ROI 12, contrast 12 is 0.595650, st dev is  0.731227
 Mean for ROI 12, contrast 13 is 0.990540, st dev is  1.039955
 Mean for ROI 12, contrast 14 is -0.304105, st dev is  0.666804
 Mean for ROI 12, contrast 15 is -0.752903, st dev is  0.647450
 Mean for ROI 12, contrast 16 is 0.171303, st dev is  0.715747
 Mean for ROI 12, contrast 17 is 0.003690, st dev is  0.763119
 Mean for ROI 12, contrast 18 is 0.118158, st dev is  0.727252
 Mean for ROI 12, contrast 19 is 0.207049, st dev is  0.737910
 Mean for ROI 13, contrast 0 is -1.720322, st dev is  1.394737
 Mean for ROI 13, contrast 1 is -1.403020, st dev is  1.192410
 Mean for ROI 13, contrast 2 is -1.085839, st dev is  1.189200
 Mean for ROI 13, contrast 3 is -1.416817, st dev is  1.153508
 Mean for ROI 13, contrast 4 is -1.222125, st dev is  1.034757
 Mean for ROI 13, contrast 5 is -1.367881, st dev is  1.199615
 Mean for ROI 13, contrast 6 is -0.924770, st dev is  0.914909
 Mean for ROI 13, contrast 7 is -0.786716, st dev is  0.887070
 Mean for ROI 13, contrast 8 is 1.486378, st dev is  0.874464
 Mean for ROI 13, contrast 9 is 0.537479, st dev is  1.047189
 Mean for ROI 13, contrast 10 is -0.631094, st dev is  0.809788
 Mean for ROI 13, contrast 11 is 0.361891, st dev is  0.922744
 Mean for ROI 13, contrast 12 is -0.196286, st dev is  0.814046
 Mean for ROI 13, contrast 13 is -0.238269, st dev is  1.026878
 Mean for ROI 13, contrast 14 is -0.639471, st dev is  0.710561
 Mean for ROI 13, contrast 15 is -0.632878, st dev is  0.689007
 Mean for ROI 13, contrast 16 is 2.106199, st dev is  1.268317
 Mean for ROI 13, contrast 17 is 1.628786, st dev is  1.201994
 Mean for ROI 13, contrast 18 is -0.409877, st dev is  0.711421
 Mean for ROI 13, contrast 19 is -0.367099, st dev is  0.711112
 Mean for ROI 14, contrast 0 is 1.911481, st dev is  1.521190
 Mean for ROI 14, contrast 1 is 0.994560, st dev is  1.245718
 Mean for ROI 14, contrast 2 is 1.407999, st dev is  1.284119
 Mean for ROI 14, contrast 3 is 1.186869, st dev is  1.182059
 Mean for ROI 14, contrast 4 is 1.131319, st dev is  1.140522
 Mean for ROI 14, contrast 5 is 0.975799, st dev is  1.175128
 Mean for ROI 14, contrast 6 is 1.565758, st dev is  1.143677
 Mean for ROI 14, contrast 7 is 1.927735, st dev is  1.096165
 Mean for ROI 14, contrast 8 is 1.897830, st dev is  0.930455
 Mean for ROI 14, contrast 9 is 1.579434, st dev is  1.121788
 Mean for ROI 14, contrast 10 is 0.744103, st dev is  0.993898
 Mean for ROI 14, contrast 11 is 1.422847, st dev is  1.087152
 Mean for ROI 14, contrast 12 is 1.102259, st dev is  1.046434
 Mean for ROI 14, contrast 13 is 1.345386, st dev is  1.175242
 Mean for ROI 14, contrast 14 is 0.089506, st dev is  0.774460
 Mean for ROI 14, contrast 15 is -0.812909, st dev is  0.767172
 Mean for ROI 14, contrast 16 is 2.251248, st dev is  1.222871
 Mean for ROI 14, contrast 17 is 2.493967, st dev is  1.290809
 Mean for ROI 14, contrast 18 is 0.727346, st dev is  0.869244
 Mean for ROI 14, contrast 19 is 0.832654, st dev is  0.886179
 Mean for ROI 15, contrast 0 is 3.132559, st dev is  2.691759
 Mean for ROI 15, contrast 1 is 3.304978, st dev is  2.668822
 Mean for ROI 15, contrast 2 is 3.768611, st dev is  2.233883
 Mean for ROI 15, contrast 3 is 1.464925, st dev is  2.312175
 Mean for ROI 15, contrast 4 is 2.188096, st dev is  2.657553
 Mean for ROI 15, contrast 5 is 2.923821, st dev is  2.451944
 Mean for ROI 15, contrast 6 is 2.064577, st dev is  1.832161
 Mean for ROI 15, contrast 7 is 2.388146, st dev is  1.825414
 Mean for ROI 15, contrast 8 is 1.118133, st dev is  1.106158
 Mean for ROI 15, contrast 9 is 0.074462, st dev is  1.202163
 Mean for ROI 15, contrast 10 is -0.281358, st dev is  1.111702
 Mean for ROI 15, contrast 11 is -0.094689, st dev is  1.172439
 Mean for ROI 15, contrast 12 is 0.145992, st dev is  1.212904
 Mean for ROI 15, contrast 13 is -0.354359, st dev is  1.219250
 Mean for ROI 15, contrast 14 is -1.086493, st dev is  0.994163
 Mean for ROI 15, contrast 15 is -0.894156, st dev is  0.928075
 Mean for ROI 15, contrast 16 is 4.595784, st dev is  2.349588
 Mean for ROI 15, contrast 17 is 4.739814, st dev is  2.351479
 Mean for ROI 15, contrast 18 is 3.073976, st dev is  1.630933
 Mean for ROI 15, contrast 19 is 2.257775, st dev is  1.437532
 Mean for ROI 16, contrast 0 is -0.080187, st dev is  1.747453
 Mean for ROI 16, contrast 1 is 0.163074, st dev is  1.441302
 Mean for ROI 16, contrast 2 is 0.357701, st dev is  1.405302
 Mean for ROI 16, contrast 3 is -0.031076, st dev is  1.347585
 Mean for ROI 16, contrast 4 is 0.009591, st dev is  1.373915
 Mean for ROI 16, contrast 5 is -0.214670, st dev is  1.403296
 Mean for ROI 16, contrast 6 is 0.124987, st dev is  1.181246
 Mean for ROI 16, contrast 7 is 0.361376, st dev is  1.066888
 Mean for ROI 16, contrast 8 is 0.499813, st dev is  0.887068
 Mean for ROI 16, contrast 9 is 0.575861, st dev is  1.126379
 Mean for ROI 16, contrast 10 is -0.045740, st dev is  0.869406
 Mean for ROI 16, contrast 11 is 0.458152, st dev is  1.040243
 Mean for ROI 16, contrast 12 is 0.297808, st dev is  0.996245
 Mean for ROI 16, contrast 13 is 0.628413, st dev is  1.103675
 Mean for ROI 16, contrast 14 is -0.839323, st dev is  0.856083
 Mean for ROI 16, contrast 15 is -1.163580, st dev is  0.995958
 Mean for ROI 16, contrast 16 is 1.116285, st dev is  1.064044
 Mean for ROI 16, contrast 17 is 1.768941, st dev is  1.381240
 Mean for ROI 16, contrast 18 is 0.561758, st dev is  0.955538
 Mean for ROI 16, contrast 19 is 0.237627, st dev is  0.937663
 Mean for ROI 17, contrast 0 is 4.535536, st dev is  1.851397
 Mean for ROI 17, contrast 1 is 2.406711, st dev is  1.686542
 Mean for ROI 17, contrast 2 is 2.904758, st dev is  1.376555
 Mean for ROI 17, contrast 3 is 2.954096, st dev is  1.519318
 Mean for ROI 17, contrast 4 is 2.780334, st dev is  1.371561
 Mean for ROI 17, contrast 5 is 2.597012, st dev is  1.581840
 Mean for ROI 17, contrast 6 is 2.178970, st dev is  1.221011
 Mean for ROI 17, contrast 7 is 2.361672, st dev is  1.200241
 Mean for ROI 17, contrast 8 is 1.250249, st dev is  1.000293
 Mean for ROI 17, contrast 9 is 0.497764, st dev is  1.060996
 Mean for ROI 17, contrast 10 is -0.198491, st dev is  0.979676
 Mean for ROI 17, contrast 11 is 0.311027, st dev is  1.100080
 Mean for ROI 17, contrast 12 is 0.217620, st dev is  1.100241
 Mean for ROI 17, contrast 13 is 0.449085, st dev is  1.165343
 Mean for ROI 17, contrast 14 is 0.170302, st dev is  0.853687
 Mean for ROI 17, contrast 15 is -1.106033, st dev is  0.897548
 Mean for ROI 17, contrast 16 is 1.625048, st dev is  1.107508
 Mean for ROI 17, contrast 17 is 1.223892, st dev is  1.213427
 Mean for ROI 17, contrast 18 is 0.766309, st dev is  1.020154
 Mean for ROI 17, contrast 19 is 0.372154, st dev is  0.975061
 Mean for ROI 18, contrast 0 is 2.435099, st dev is  1.940567
 Mean for ROI 18, contrast 1 is 0.950429, st dev is  1.867075
 Mean for ROI 18, contrast 2 is 1.633330, st dev is  1.623268
 Mean for ROI 18, contrast 3 is 1.379501, st dev is  1.648394
 Mean for ROI 18, contrast 4 is 1.195766, st dev is  1.540938
 Mean for ROI 18, contrast 5 is 1.241346, st dev is  1.582157
 Mean for ROI 18, contrast 6 is 1.529739, st dev is  1.215910
 Mean for ROI 18, contrast 7 is 1.532808, st dev is  1.242528
 Mean for ROI 18, contrast 8 is 0.802931, st dev is  1.023196
 Mean for ROI 18, contrast 9 is 0.483364, st dev is  1.099998
 Mean for ROI 18, contrast 10 is -0.174158, st dev is  1.018132
 Mean for ROI 18, contrast 11 is 0.353680, st dev is  1.179553
 Mean for ROI 18, contrast 12 is 0.163057, st dev is  1.111076
 Mean for ROI 18, contrast 13 is 0.452393, st dev is  1.193879
 Mean for ROI 18, contrast 14 is -0.527939, st dev is  0.951060
 Mean for ROI 18, contrast 15 is -1.645948, st dev is  1.060270
 Mean for ROI 18, contrast 16 is 0.689244, st dev is  1.171686
 Mean for ROI 18, contrast 17 is -0.263924, st dev is  1.314172
 Mean for ROI 18, contrast 18 is -0.008567, st dev is  1.047109
 Mean for ROI 18, contrast 19 is 0.042259, st dev is  1.031175
 Mean for ROI 19, contrast 0 is 3.054497, st dev is  1.981940
 Mean for ROI 19, contrast 1 is 1.210249, st dev is  1.612096
 Mean for ROI 19, contrast 2 is 1.761211, st dev is  1.561759
 Mean for ROI 19, contrast 3 is 1.807592, st dev is  1.518562
 Mean for ROI 19, contrast 4 is 1.754226, st dev is  1.375791
 Mean for ROI 19, contrast 5 is 1.569451, st dev is  1.523515
 Mean for ROI 19, contrast 6 is 1.337507, st dev is  1.257902
 Mean for ROI 19, contrast 7 is 1.600937, st dev is  1.282976
 Mean for ROI 19, contrast 8 is 2.225860, st dev is  1.058007
 Mean for ROI 19, contrast 9 is 0.877932, st dev is  1.131538
 Mean for ROI 19, contrast 10 is 0.144101, st dev is  1.015432
 Mean for ROI 19, contrast 11 is 0.644052, st dev is  1.067552
 Mean for ROI 19, contrast 12 is 0.373603, st dev is  1.070857
 Mean for ROI 19, contrast 13 is 1.003190, st dev is  1.113888
 Mean for ROI 19, contrast 14 is 0.269208, st dev is  0.774962
 Mean for ROI 19, contrast 15 is -0.495478, st dev is  0.693063
 Mean for ROI 19, contrast 16 is 4.196480, st dev is  1.488209
 Mean for ROI 19, contrast 17 is 3.587042, st dev is  1.175947
 Mean for ROI 19, contrast 18 is 0.512352, st dev is  0.906230
 Mean for ROI 19, contrast 19 is 0.625587, st dev is  0.894846
 Mean for ROI 20, contrast 0 is 3.786421, st dev is  1.968761
 Mean for ROI 20, contrast 1 is 1.322712, st dev is  1.560346
 Mean for ROI 20, contrast 2 is 2.092055, st dev is  1.500182
 Mean for ROI 20, contrast 3 is 2.173438, st dev is  1.456335
 Mean for ROI 20, contrast 4 is 2.114413, st dev is  1.331559
 Mean for ROI 20, contrast 5 is 1.858117, st dev is  1.520752
 Mean for ROI 20, contrast 6 is 1.363765, st dev is  1.203294
 Mean for ROI 20, contrast 7 is 1.549359, st dev is  1.202127
 Mean for ROI 20, contrast 8 is 1.136253, st dev is  1.069284
 Mean for ROI 20, contrast 9 is 0.076611, st dev is  1.105343
 Mean for ROI 20, contrast 10 is -0.452683, st dev is  1.012635
 Mean for ROI 20, contrast 11 is 0.027433, st dev is  1.181473
 Mean for ROI 20, contrast 12 is -0.113871, st dev is  1.126259
 Mean for ROI 20, contrast 13 is 0.173709, st dev is  1.212781
 Mean for ROI 20, contrast 14 is 0.060504, st dev is  0.992488
 Mean for ROI 20, contrast 15 is -1.104925, st dev is  0.889791
 Mean for ROI 20, contrast 16 is 1.699112, st dev is  1.343669
 Mean for ROI 20, contrast 17 is 1.567405, st dev is  1.385433
 Mean for ROI 20, contrast 18 is 0.179234, st dev is  0.995241
 Mean for ROI 20, contrast 19 is -0.020062, st dev is  0.998697
 Mean for ROI 21, contrast 0 is 1.584896, st dev is  1.843825
 Mean for ROI 21, contrast 1 is 0.015958, st dev is  1.445286
 Mean for ROI 21, contrast 2 is 0.719877, st dev is  1.412497
 Mean for ROI 21, contrast 3 is 0.703537, st dev is  1.421459
 Mean for ROI 21, contrast 4 is 0.715936, st dev is  1.332209
 Mean for ROI 21, contrast 5 is 0.393511, st dev is  1.420563
 Mean for ROI 21, contrast 6 is 0.828082, st dev is  1.157351
 Mean for ROI 21, contrast 7 is 0.862547, st dev is  1.111771
 Mean for ROI 21, contrast 8 is 0.702051, st dev is  0.997411
 Mean for ROI 21, contrast 9 is 0.310631, st dev is  1.082977
 Mean for ROI 21, contrast 10 is -0.232043, st dev is  0.926875
 Mean for ROI 21, contrast 11 is 0.235502, st dev is  1.132209
 Mean for ROI 21, contrast 12 is 0.106903, st dev is  1.028484
 Mean for ROI 21, contrast 13 is 0.387281, st dev is  1.143365
 Mean for ROI 21, contrast 14 is -0.484657, st dev is  0.937410
 Mean for ROI 21, contrast 15 is -1.250010, st dev is  0.925904
 Mean for ROI 21, contrast 16 is 1.003347, st dev is  0.978226
 Mean for ROI 21, contrast 17 is 0.786147, st dev is  1.239281
 Mean for ROI 21, contrast 18 is -0.327261, st dev is  0.942081
 Mean for ROI 21, contrast 19 is -0.220387, st dev is  0.906795
 Mean for ROI 22, contrast 0 is -1.631993, st dev is  1.597511
 Mean for ROI 22, contrast 1 is -0.729871, st dev is  1.387887
 Mean for ROI 22, contrast 2 is -0.888748, st dev is  1.400574
 Mean for ROI 22, contrast 3 is -1.020521, st dev is  1.253062
 Mean for ROI 22, contrast 4 is -1.044742, st dev is  1.211599
 Mean for ROI 22, contrast 5 is -0.869534, st dev is  1.377116
 Mean for ROI 22, contrast 6 is -0.712698, st dev is  1.025735
 Mean for ROI 22, contrast 7 is -0.748401, st dev is  1.063446
 Mean for ROI 22, contrast 8 is 1.498947, st dev is  0.866788
 Mean for ROI 22, contrast 9 is 0.757597, st dev is  1.313021
 Mean for ROI 22, contrast 10 is 0.315917, st dev is  1.091082
 Mean for ROI 22, contrast 11 is 0.466968, st dev is  1.180904
 Mean for ROI 22, contrast 12 is 0.073383, st dev is  1.063804
 Mean for ROI 22, contrast 13 is 3.107108, st dev is  1.642855
 Mean for ROI 22, contrast 14 is -0.462095, st dev is  0.755394
 Mean for ROI 22, contrast 15 is -0.211010, st dev is  0.731524
 Mean for ROI 22, contrast 16 is 0.327731, st dev is  1.092122
 Mean for ROI 22, contrast 17 is 0.097904, st dev is  1.299629
 Mean for ROI 22, contrast 18 is -0.118877, st dev is  0.858301
 Mean for ROI 22, contrast 19 is -0.036603, st dev is  0.886410
 Mean for ROI 23, contrast 0 is 0.082729, st dev is  1.114351
 Mean for ROI 23, contrast 1 is 0.053211, st dev is  0.976275
 Mean for ROI 23, contrast 2 is 0.288139, st dev is  1.035631
 Mean for ROI 23, contrast 3 is 0.090142, st dev is  0.915212
 Mean for ROI 23, contrast 4 is -0.198115, st dev is  0.919318
 Mean for ROI 23, contrast 5 is 0.040657, st dev is  0.985363
 Mean for ROI 23, contrast 6 is 0.500580, st dev is  0.780024
 Mean for ROI 23, contrast 7 is 0.479139, st dev is  0.722477
 Mean for ROI 23, contrast 8 is 1.224733, st dev is  0.702499
 Mean for ROI 23, contrast 9 is 1.140907, st dev is  0.997844
 Mean for ROI 23, contrast 10 is 0.282222, st dev is  0.805486
 Mean for ROI 23, contrast 11 is 0.982727, st dev is  0.910863
 Mean for ROI 23, contrast 12 is 0.621048, st dev is  0.823607
 Mean for ROI 23, contrast 13 is 1.084501, st dev is  1.192837
 Mean for ROI 23, contrast 14 is -0.297468, st dev is  0.575010
 Mean for ROI 23, contrast 15 is -0.801742, st dev is  0.634630
 Mean for ROI 23, contrast 16 is 0.218099, st dev is  0.742926
 Mean for ROI 23, contrast 17 is 0.090388, st dev is  0.858057
 Mean for ROI 23, contrast 18 is 0.217111, st dev is  0.745481
 Mean for ROI 23, contrast 19 is 0.354453, st dev is  0.715202
 Mean for ROI 24, contrast 0 is 3.150347, st dev is  1.423972
 Mean for ROI 24, contrast 1 is 1.796857, st dev is  1.243947
 Mean for ROI 24, contrast 2 is 2.355701, st dev is  1.166037
 Mean for ROI 24, contrast 3 is 1.915847, st dev is  1.190652
 Mean for ROI 24, contrast 4 is 1.698161, st dev is  1.054284
 Mean for ROI 24, contrast 5 is 2.018408, st dev is  1.138208
 Mean for ROI 24, contrast 6 is 2.020726, st dev is  0.970872
 Mean for ROI 24, contrast 7 is 2.118696, st dev is  0.952157
 Mean for ROI 24, contrast 8 is 1.088941, st dev is  0.715541
 Mean for ROI 24, contrast 9 is 0.400558, st dev is  0.941812
 Mean for ROI 24, contrast 10 is -0.133229, st dev is  0.792279
 Mean for ROI 24, contrast 11 is 0.344416, st dev is  0.907380
 Mean for ROI 24, contrast 12 is 0.231176, st dev is  0.872554
 Mean for ROI 24, contrast 13 is 0.085622, st dev is  0.995224
 Mean for ROI 24, contrast 14 is 0.493006, st dev is  0.627937
 Mean for ROI 24, contrast 15 is -0.320941, st dev is  0.692453
 Mean for ROI 24, contrast 16 is 1.498476, st dev is  1.032354
 Mean for ROI 24, contrast 17 is 1.649082, st dev is  1.060924
 Mean for ROI 24, contrast 18 is 0.410537, st dev is  0.762090
 Mean for ROI 24, contrast 19 is 0.358724, st dev is  0.771934
 Mean for ROI 25, contrast 0 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 1 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 2 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 3 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 4 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 5 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 6 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 7 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 8 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 9 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 10 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 11 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 12 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 13 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 14 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 15 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 16 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 17 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 18 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 19 is 0.000000, st dev is  0.000000
 Mean for ROI 0, contrast 0 is -0.000160, st dev is  1.768340
 Mean for ROI 0, contrast 1 is -0.806799, st dev is  1.366998
 Mean for ROI 0, contrast 2 is -0.296653, st dev is  1.362454
 Mean for ROI 0, contrast 3 is -0.249211, st dev is  1.470666
 Mean for ROI 0, contrast 4 is -0.221876, st dev is  1.257118
 Mean for ROI 0, contrast 5 is -0.584037, st dev is  1.428729
 Mean for ROI 0, contrast 6 is -0.304116, st dev is  1.090576
 Mean for ROI 0, contrast 7 is -0.042064, st dev is  1.010139
 Mean for ROI 0, contrast 8 is 1.379888, st dev is  0.922121
 Mean for ROI 0, contrast 9 is 0.077871, st dev is  1.116889
 Mean for ROI 0, contrast 10 is -0.790648, st dev is  0.835944
 Mean for ROI 0, contrast 11 is -0.284184, st dev is  0.991914
 Mean for ROI 0, contrast 12 is -0.361102, st dev is  0.956394
 Mean for ROI 0, contrast 13 is -0.521403, st dev is  1.208973
 Mean for ROI 0, contrast 14 is -0.678605, st dev is  0.793648
 Mean for ROI 0, contrast 15 is -0.717054, st dev is  0.782255
 Mean for ROI 0, contrast 16 is 2.131987, st dev is  1.410989
 Mean for ROI 0, contrast 17 is 2.326011, st dev is  1.299175
 Mean for ROI 0, contrast 18 is -0.045174, st dev is  0.931796
 Mean for ROI 0, contrast 19 is -0.178676, st dev is  0.903589
 Mean for ROI 1, contrast 0 is 0.725057, st dev is  1.777243
 Mean for ROI 1, contrast 1 is -0.158863, st dev is  1.259501
